--------- beginning of main
--------- beginning of system
04-27 01:47:53.622  6568  6568 W System.err: java.lang.NoClassDefFoundError: android.view.textclassifier.TextClassifier
04-27 01:47:53.668  6568  6568 W System.err: 	at libcore.reflect.InternalNames.getClass(InternalNames.java:55)
04-27 01:47:53.668  6568  6568 W System.err: 	at java.lang.Class.getDexCacheType(Class.java:2551)
04-27 01:47:53.668  6568  6568 W System.err: 	at java.lang.reflect.Method.getReturnType(Method.java:150)
04-27 01:47:53.668  6568  6568 W System.err: 	at java.lang.Class.getDeclaredMethods(Class.java:1811)
04-27 01:47:53.668  6568  6568 W System.err: 	at de.greenrobot.event.SubscriberMethodFinder.findSubscriberMethods(SubscriberMethodFinder.java:76)
04-27 01:47:53.669  6568  6568 W System.err: 	at de.greenrobot.event.EventBus.register(EventBus.java:164)
04-27 01:47:53.669  6568  6568 W System.err: 	at de.greenrobot.event.EventBus.register(EventBus.java:134)
04-27 01:47:53.669  6568  6568 W System.err: 	at net.bible.android.control.event.ABEventBus.register(ABEventBus.java:58)
04-27 01:47:53.669  6568  6568 W System.err: 	at net.bible.android.view.activity.mynote.MyNoteEditTextView.onAttachedToWindow(MyNoteEditTextView.kt:73)
04-27 01:47:53.669  6568  6568 W System.err: 	at android.view.View.dispatchAttachedToWindow(View.java:15509)
04-27 01:47:53.669  6568  6568 W System.err: 	at android.view.ViewGroup.addViewInner(ViewGroup.java:4456)
04-27 01:47:53.669  6568  6568 W System.err: 	at android.view.ViewGroup.addView(ViewGroup.java:4258)
04-27 01:47:53.669  6568  6568 W System.err: 	at android.view.ViewGroup.addView(ViewGroup.java:4198)
04-27 01:47:53.669  6568  6568 W System.err: 	at android.view.ViewGroup.addView(ViewGroup.java:4171)
04-27 01:47:53.669  6568  6568 W System.err: 	at net.bible.android.view.activity.mynote.MyNoteViewBuilder.addMyNoteView(MyNoteViewBuilder.kt:43)
04-27 01:47:53.669  6568  6568 W System.err: 	at net.bible.android.view.activity.page.screen.DocumentViewManager.buildView(DocumentViewManager.kt:88)
04-27 01:47:53.669  6568  6568 W System.err: 	at net.bible.android.view.activity.page.screen.DocumentViewManager.buildView$default(DocumentViewManager.kt:84)
04-27 01:47:53.669  6568  6568 W System.err: 	at net.bible.android.view.activity.page.actionmode.VerseMenuCommandHandler.handleMenuRequest(VerseMenuCommandHandler.kt:78)
04-27 01:47:53.669  6568  6568 W System.err: 	at net.bible.android.view.activity.page.actionmode.VerseActionModeMediator$actionModeCallbackHandler$1.onActionItemClicked(VerseActionModeMediator.kt:114)
04-27 01:47:53.669  6568  6568 W System.err: 	at androidx.appcompat.app.AppCompatDelegateImpl$ActionModeCallbackWrapperV9.onActionItemClicked(AppCompatDelegateImpl.java:2452)
04-27 01:47:53.669  6568  6568 W System.err: 	at androidx.appcompat.view.StandaloneActionMode.onMenuItemSelected(StandaloneActionMode.java:141)
04-27 01:47:53.669  6568  6568 W System.err: 	at androidx.appcompat.view.menu.MenuBuilder.dispatchMenuItemSelected(MenuBuilder.java:840)
04-27 01:47:53.669  6568  6568 W System.err: 	at androidx.appcompat.view.menu.MenuItemImpl.invoke(MenuItemImpl.java:158)
04-27 01:47:53.669  6568  6568 W System.err: 	at androidx.appcompat.view.menu.MenuBuilder.performItemAction(MenuBuilder.java:991)
04-27 01:47:53.669  6568  6568 W System.err: 	at androidx.appcompat.view.menu.MenuBuilder.performItemAction(MenuBuilder.java:981)
04-27 01:47:53.669  6568  6568 W System.err: 	at androidx.appcompat.widget.ActionMenuView.invokeItem(ActionMenuView.java:625)
04-27 01:47:53.669  6568  6568 W System.err: 	at androidx.appcompat.view.menu.ActionMenuItemView.onClick(ActionMenuItemView.java:151)
04-27 01:47:53.669  6568  6568 W System.err: 	at android.view.View.performClick(View.java:5637)
04-27 01:47:53.669  6568  6568 W System.err: 	at android.view.View$PerformClick.run(View.java:22429)
04-27 01:47:53.669  6568  6568 W System.err: 	at android.os.Handler.handleCallback(Handler.java:751)
04-27 01:47:53.669  6568  6568 W System.err: 	at android.os.Handler.dispatchMessage(Handler.java:95)
04-27 01:47:53.669  6568  6568 W System.err: 	at android.os.Looper.loop(Looper.java:154)
04-27 01:47:53.669  6568  6568 W System.err: 	at android.app.ActivityThread.main(ActivityThread.java:6119)
04-27 01:47:53.669  6568  6568 W System.err: 	at java.lang.reflect.Method.invoke(Native Method)
04-27 01:47:53.669  6568  6568 W System.err: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:886)
04-27 01:47:53.669  6568  6568 W System.err: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:776)
04-27 01:47:53.670  6568  6568 W System.err: Caused by: java.lang.ClassNotFoundException: Didn't find class "android.view.textclassifier.TextClassifier" on path: DexPathList[[zip file "/data/app/net.bible.android.activity-1/base.apk"],nativeLibraryDirectories=[/data/app/net.bible.android.activity-1/lib/x86, /system/lib, /vendor/lib]]
04-27 01:47:53.670  6568  6568 W System.err: 	at dalvik.system.BaseDexClassLoader.findClass(BaseDexClassLoader.java:56)
04-27 01:47:53.670  6568  6568 W System.err: 	at java.lang.ClassLoader.loadClass(ClassLoader.java:380)
04-27 01:47:53.670  6568  6568 W System.err: 	at java.lang.ClassLoader.loadClass(Native Method)
04-27 01:47:53.670  6568  6568 W System.err: 	at java.lang.ClassLoader.loadClass(ClassLoader.java:312)
04-27 01:47:53.670  6568  6568 W System.err: 	at libcore.reflect.InternalNames.getClass(InternalNames.java:53)
04-27 01:47:53.670  6568  6568 W System.err: 	... 35 more
04-27 01:50:03.172  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:03.172  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:03.172  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:03.172  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:03.172  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:03.172  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:03.172  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:03.172  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:03.574  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:03.574  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:03.574  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:03.574  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:03.574  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:03.574  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:03.574  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:03.574  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:05.061  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:05.061  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:05.061  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:05.061  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:05.061  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:05.061  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:05.061  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:05.061  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:05.197  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:05.197  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:05.197  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:05.197  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:05.197  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:05.197  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:05.197  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:05.197  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:05.349  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:05.349  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:05.349  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:05.349  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
